Company,Price,Price Extended Hours,P/E,Market Cap,Ticker,Open,Previous Close,52 Wk High,52 Wk Low,Industry,Shares Outstanding,Volume,Volume Average,Change,Change %,Change % Extended Hours,Change Extended Hours,Date
,91.45,92.05,15.0648,118857100000.0,CVS,90.91,90.64,111.25,79.335,Healthcare Providers & Services,1311309000.0,4177149.0,4923123.0,0.81,0.008936,0.006561,0.6,2022-06-24
,164.26,165.3,15.7549,322740183380.0,CVX,166.78,167.55,182.4,92.86,Oil & Gas,1964813000.0,11565259.0,10606507.0,-3.29,-0.019636,0.006331,1.04,2022-06-24
,41.39,42.0,20.4904,8872612879.0,CZR,39.97,39.39,119.81,38.525,Hotels & Entertainment Services,214366100.0,4855678.0,4280460.0,2.0,0.050774,0.014738,0.61,2022-06-24
,74.88,74.99,26.7105,60747920064.0,D,75.14,74.6,88.78,70.37,Electrical Utilities & IPPs,811270300.0,3870930.0,3735174.0,0.28,0.0037530000000000003,0.001469,0.11,2022-06-24
,31.96,32.3,39.7618,20488213680.0,DAL,32.02,31.38,46.28,29.75,Passenger Transportation Services,641058000.0,20995206.0,13394547.0,0.58,0.018483,0.010638000000000002,0.34,2022-06-24
,60.35,60.82,22.0988,30689580310.0,DD,61.23,60.37,85.16,59.48,Chemicals,508526600.0,2253811.0,2966692.0,-0.02,-0.0003313,0.007788000000000001,0.47,2022-06-24
,330.58,332.01,17.0373,101037049706.0,DE,328.38,326.58,446.76,307.64,"Machinery, Equipment & Components",305635700.0,1442602.0,2009588.0,4.0,0.012248000000000002,0.004326,1.43,2022-06-24
,94.68,95.4,5.3707,26601775668.0,DFS,93.68,91.84,135.69,91.3,Banking Services,280965100.0,3006867.0,1887551.0,2.84,0.030923,0.007605,0.72,2022-06-24
,232.25,232.27,23.5867,52720053250.0,DG,230.2,230.02,262.205,183.25,Diversified Retail,226997000.0,1457732.0,2488865.0,2.23,0.009695,8.611e-05,0.02,2022-06-24
,128.78,128.78,8.4677,15114264700.0,DGX,127.27,127.07,174.16,125.77,Healthcare Providers & Services,117365000.0,931732.0,1009814.0,1.71,0.013456999999999998,0.0,0.0,2022-06-24
,65.44,65.8,4.7058,23036856288.0,DHI,66.32,65.72,110.45,63.68,Homebuilding & Construction Supplies,352030200.0,4831818.0,3886871.0,-0.28,-0.00426,0.005501000000000001,0.36,2022-06-24
,244.94,247.15,28.4436,178090191392.0,DHR,244.89,242.42,333.96,233.708,Healthcare Equipment & Supplies,727076800.0,2357169.0,2496888.0,2.52,0.010395000000000001,0.009023,2.21,2022-06-24
,95.88,96.58,63.7026,174643885920.0,DIS,94.61,94.22,187.5799,93.1,Media & Publishing,1821484000.0,11751580.0,13741134.0,1.66,0.017618,0.007300999999999999,0.7,2022-06-24
,18.18,18.29,5.0733,9635305464.0,DISH,17.99,17.63,46.3099,17.04,Media & Publishing,529994800.0,5029858.0,5412406.0,0.55,0.031197,0.006051,0.11,2022-06-24
,128.93,129.12,25.83,36702812532.0,DLR,126.59,124.57,178.22,124.11,Residential & Commercial REIT,284672400.0,2065785.0,1561688.0,4.36,0.035,0.001474,0.19,2022-06-24
,154.54,154.55,23.8397,34702884240.0,DLTR,155.53,156.02,177.19,84.26,Diversified Retail,224556000.0,1639764.0,3118419.0,-1.48,-0.009486,6.471e-05,0.01,2022-06-24
,124.06,126.51,16.0013,17884911404.0,DOV,124.18,123.0,184.045,122.05,"Machinery, Equipment & Components",144163400.0,666303.0,886467.0,1.06,0.008618,0.019749000000000003,2.45,2022-06-24
,57.41,57.8,6.3802,41800330079.0,DOW,59.02,58.56,71.86,52.07,Chemicals,728101900.0,6387882.0,5389566.0,-1.15,-0.019638,0.006793,0.39,2022-06-24
,385.42,385.5,28.9362,13892490879.0,DPZ,378.19,377.13,567.57,321.15,Hotels & Entertainment Services,36045070.0,471696.0,515590.0,8.29,0.021981999999999998,0.0002076,0.08,2022-06-24
,53.68,53.68,19.1056,20637549768.0,DRE,51.8,51.2,66.22,47.03,Residential & Commercial REIT,384455100.0,7347034.0,4480864.0,2.48,0.048437,0.0,0.0,2022-06-24
,116.55,118.03,14.3331,14223460000.0,DRI,114.72,114.03,164.277,111.57,Hotels & Entertainment Services,124734300.0,1443082.0,1167544.0,2.52,0.022099,0.012698000000000001,1.48,2022-06-24
,119.21,119.68,24.8139,23095650032.0,DTE,119.98,119.11,140.23,108.22,Electrical Utilities & IPPs,193739200.0,1258701.0,1037165.0,0.1,0.0008396,0.0039429999999999995,0.47,2022-06-24
,100.18,100.18,21.1362,77128632090.0,DUK,102.01,100.94,116.33,95.48,Electrical Utilities & IPPs,769900500.0,4039500.0,2961036.0,-0.76,-0.007529,0.0,0.0,2022-06-24
,90.15,91.7,10.7057,8528190000.0,DVA,90.34,89.97,136.48,88.09,Healthcare Providers & Services,94600000.0,987787.0,848598.0,0.18,0.002001,0.017194,1.55,2022-06-24
,68.46,69.01,13.2262,45183599999.0,DVN,70.59,70.59,79.4,23.3428,Oil & Gas,660000000.0,11457160.0,11527563.0,-2.13,-0.030174,0.008034,0.55,2022-06-24
,32.34,32.31,10.9418,7427036232.0,DXC,31.49,31.12,44.18,27.28,Software & IT Services,229654800.0,1855505.0,2203994.0,1.22,0.039203,-0.0009276,-0.03,2022-06-24
,71.51,71.51,135.5929,28067939587.0,DXCM,70.37,69.31,164.863,66.8925,Healthcare Equipment & Supplies,392503700.0,2988637.0,4585994.0,2.2,0.031741,0.0,0.0,2022-06-24
,129.26,130.0,46.2474,36179046736.0,EA,127.65,127.37,148.93,109.24,Software & IT Services,279893600.0,2210076.0,3353835.0,1.89,0.014839,0.005725,0.74,2022-06-24
,43.51,43.52,253.2341,24358729771.0,EBAY,42.97,42.58,81.19,42.21,Software & IT Services,559842100.0,8232220.0,7208668.0,0.93,0.021841,0.0002298,0.01,2022-06-24
,150.04,152.57,39.1865,42859706208.0,ECL,152.12,150.28,238.93,148.16,Chemicals,285655200.0,1023715.0,1122706.0,-0.24,-0.0015970000000000001,0.016862,2.53,2022-06-24
,88.25,88.0199,20.5166,31266533750.0,ED,89.3,88.78,101.1174,71.17,Electrical Utilities & IPPs,354295000.0,1924766.0,1853820.0,-0.53,-0.00597,-0.002607,-0.2301,2022-06-24
,178.34,178.34,27.8188,21817241734.0,EFX,174.65,172.02,300.11,171.92,Professional & Commercial Services,122335100.0,671958.0,857651.0,6.32,0.03674,0.0,0.0,2022-06-24
,61.13,60.6899,39.7059,23302774339.0,EIX,61.45,60.98,73.32,54.14,Electrical Utilities & IPPs,381200300.0,1897958.0,2021976.0,0.15,0.00246,-0.007199,-0.4401,2022-06-24
,243.12,243.6436,26.3151,86878251264.0,EL,241.54,240.78,374.2,225.39,Personal & Household Products & Services,357347200.0,1606576.0,1783301.0,2.34,0.009718,0.002154,0.5236,2022-06-24
,95.05,96.53,15.8463,12250272120.0,EMN,97.28,96.24,129.475,93.47,Chemicals,128882400.0,1235088.0,921682.0,-1.19,-0.012365,0.015571,1.48,2022-06-24
,85.46,85.86,17.6994,50763240000.0,EMR,85.39,84.7,105.99,81.01,"Machinery, Equipment & Components",594000000.0,2630757.0,2943721.0,0.76,0.008973,0.004681,0.4,2022-06-24
,188.48,191.0,154.6879,25450115136.0,ENPH,180.24,179.52,282.46,113.4,Renewable Energy,135028200.0,2424757.0,2409646.0,8.96,0.049911000000000004,0.01337,2.52,2022-06-24
,127.46,129.0,17.5187,74655029964.0,EOG,130.05,131.26,145.9831,60.0316,Oil & Gas,585713400.0,3821225.0,3981274.0,-3.8,-0.02895,0.012081999999999999,1.54,2022-06-24
,641.25,641.25,114.2701,58367729250.0,EQIX,627.44,618.51,885.26,606.12,Residential & Commercial REIT,91021800.0,507263.0,543116.0,22.74,0.036766,0.0,0.0,2022-06-24
,69.15,70.4,19.1956,26003290470.0,EQR,69.28,68.78,94.32,68.25,Residential & Commercial REIT,376041800.0,2153547.0,1921570.0,0.37,0.005379,0.018077,1.25,2022-06-24
,80.58,81.12,21.4666,27790277298.0,ES,81.41,80.74,94.63,78.44,Electrical Utilities & IPPs,344878100.0,2150460.0,1448540.0,-0.16,-0.001982,0.006701,0.54,2022-06-24
,257.23,257.23,42.4528,16805612734.0,ESS,258.43,256.21,363.36,253.9,Residential & Commercial REIT,65333020.0,615300.0,506722.0,1.02,0.003981,0.0,0.0,2022-06-24
,131.01,131.4301,23.6463,52272990000.0,ETN,131.55,130.52,175.72,128.8749,"Machinery, Equipment & Components",399000000.0,1658652.0,2176193.0,0.49,0.003754,0.0032069999999999998,0.4201,2022-06-24
,107.77,105.56,20.4923,21917648311.0,ETR,108.06,107.29,126.815,98.495,Electrical Utilities & IPPs,203374300.0,1804331.0,1105301.0,0.48,0.0044740000000000005,-0.020507,-2.21,2022-06-24
,76.05,76.52,24.1693,9667399950.0,ETSY,72.57,71.61,307.75,68.399,Diversified Retail,127119000.0,3881030.0,5039424.0,4.44,0.062003,0.00618,0.47,2022-06-24
,61.31,61.31,17.4069,14069314573.0,EVRG,61.79,61.32,73.125,59.46,Electrical Utilities & IPPs,229478300.0,1386312.0,1277429.0,-0.01,-0.0001631,0.0,0.0,2022-06-24
,88.78,89.4,35.4539,55199124804.0,EW,87.81,86.5,131.73,85.58,Healthcare Equipment & Supplies,621751800.0,3292910.0,2767192.0,2.28,0.026358000000000003,0.006984000000000001,0.62,2022-06-24
,42.26,43.64,16.7617,41423657696.0,EXC,42.66,42.31,50.71,31.2466,Electrical Utilities & IPPs,980209600.0,7565681.0,6429814.0,-0.05,-0.0011819999999999999,0.032654999999999997,1.38,2022-06-24
,97.95,97.99,11.413,16431494505.0,EXPD,99.23,98.6,137.8,94.95,Freight & Logistics Services,167753900.0,1355724.0,1414504.0,-0.65,-0.006592,0.0004084,0.04,2022-06-24
,104.41,105.4,20.3583,16402581298.0,EXPE,102.83,101.93,217.72,100.01,Hotels & Entertainment Services,157097800.0,4437872.0,3718705.0,2.48,0.024329999999999997,0.009482,0.99,2022-06-24
,161.5,160.0,25.7125,21686203850.0,EXR,160.33,158.74,228.835,156.7,Residential & Commercial REIT,134279900.0,1061009.0,749178.0,2.76,0.017387,-0.009288,-1.5,2022-06-24
,12.27,12.39,4.2927,49322516550.0,F,12.22,12.2,25.87,11.74,Automobiles & Auto Parts,4019765000.0,70393220.0,59468904.0,0.07,0.005738,0.00978,0.12,2022-06-24
,146.76,147.25,9.8467,26048813976.0,FANG,148.91,149.63,162.2409,64.7371,Oil & Gas,177492600.0,3256369.0,2920902.0,-2.87,-0.019181,0.003339,0.49,2022-06-24
,49.61,49.82,28.8279,28555813660.0,FAST,49.6309,49.13,64.7465,48.525,"Machinery, Equipment & Components",575606000.0,3765796.0,2900865.0,0.48,0.00977,0.004233,0.21,2022-06-24
,169.35,171.91,12.3918,458315800050.0,META,167.2,163.73,384.33,161.3601,Software & IT Services,2706323000.0,30008251.0,28208213.0,5.62,0.034325,0.015117,2.56,2022-06-24
,62.12,62.1,10.9278,8125749476.0,FBHS,62.01,61.32,109.23,60.6,Homebuilding & Construction Supplies,130807300.0,1339503.0,1306867.0,0.8,0.013046,-0.000322,-0.02,2022-06-24
,36.9,37.33,10.6793,53477767800.0,FCX,37.5,36.82,51.99,30.02,Metals & Mining,1449262000.0,17094637.0,18025070.0,0.08,0.002173,0.011653,0.43,2022-06-24
,232.78,234.7,12.6722,60331501396.0,FDX,230.75,229.95,304.59,192.82,Freight & Logistics Services,259178200.0,5035821.0,2538358.0,2.83,0.012306999999999998,0.008248,1.92,2022-06-24
,37.24,37.47,17.7951,21261518852.0,FE,38.62,38.39,48.85,35.4223,Electrical Utilities & IPPs,570932300.0,10795198.0,3760443.0,-1.15,-0.029956,0.006176,0.23,2022-06-24
,153.27,153.27,26.5805,9268546505.0,FFIV,152.57,150.79,249.0,148.12,Software & IT Services,60472020.0,359539.0,471277.0,2.48,0.016447,0.0,0.0,2022-06-24
,95.47,97.56,64.7814,58310326464.0,FIS,96.33,95.25,152.2,85.0,Financial Technology (Fintech) & Infrastructure,610771200.0,4435508.0,3111529.0,0.22,0.00231,0.021892000000000002,2.09,2022-06-24
,91.47,91.12,35.1359,59125659180.0,FISV,91.04,89.89,119.86,88.97,Professional & Commercial Services,646394000.0,3244620.0,2823373.0,1.58,0.017577,-0.003826,-0.35,2022-06-24
,34.73,34.73,9.9061,23827818874.0,FITB,34.91,34.58,50.64,34.11,Banking Services,686087500.0,6986731.0,4740395.0,0.15,0.004338,0.0,0.0,2022-06-24
,229.52,229.52,21.4068,17751265006.0,FLT,229.07,227.04,282.02,200.78,Professional & Commercial Services,77340820.0,579170.0,532792.0,2.48,0.010923,0.0,0.0,2022-06-24
,107.16,106.83,16.5754,13495655388.0,FMC,109.57,107.92,140.99,87.27,Chemicals,125939300.0,651941.0,920804.0,-0.76,-0.0070420000000000005,-0.00308,-0.33,2022-06-24
,30.44,30.44,15.104,17249430000.0,FOX,29.88,29.65,40.91,28.96,Media & Publishing,556749400.0,1421636.0,1301591.0,0.79,0.026644,0.0,0.0,2022-06-24
,32.83,32.83,16.0539,17249430000.0,FOXA,32.27,32.03,44.95,31.325,Media & Publishing,556749400.0,3124967.0,2709112.0,0.8,0.024977,0.0,0.0,2022-06-24
,140.28,140.91,17.4023,25200853104.0,FRC,138.99,136.96,222.86,133.37,Banking Services,179646800.0,1397642.0,1112481.0,3.32,0.024241000000000002,0.004491,0.63,2022-06-24
,95.93,95.94,28.9174,7618782663.0,FRT,96.35,95.16,140.51,94.48,Residential & Commercial REIT,79420230.0,725089.0,477388.0,0.77,0.008092,0.0001042,0.01,2022-06-24
,277.52,277.6,70.2734,44549480792.0,FTNT,272.45,269.23,371.77,227.11,Software & IT Services,160527100.0,1072362.0,1540090.0,8.29,0.030792,0.0002883,0.08,2022-06-24
,56.64,56.64,30.9173,20302489056.0,FTV,56.55,56.07,79.87,55.38,"Machinery, Equipment & Components",358447900.0,2600504.0,2522909.0,0.57,0.010166,0.0,0.0,2022-06-24
,217.92,218.5,18.4894,60517495392.0,GD,217.2,215.9,254.99,182.66,Aerospace & Defense,277705100.0,1276558.0,1464029.0,2.02,0.009356,0.002662,0.58,2022-06-24
,69.1,69.45,0.0,76055951500.0,GE,68.96,68.05,116.165,67.135,Consumer Goods Conglomerates,1100665000.0,6589373.0,6135682.0,1.05,0.01543,0.005064999999999999,0.35,2022-06-24
,58.39,59.28,16.1444,73239336070.0,GILD,57.99,57.79,74.12,57.165,Biotechnology & Medical Research,1254313000.0,6498135.0,7949084.0,0.6,0.010382,0.015242,0.89,2022-06-24
,66.34,66.66,17.7334,39950744080.0,GIS,66.5,66.45,73.99,56.67,Food & Tobacco,602212000.0,2869547.0,3402135.0,-0.11,-0.001655,0.004824,0.32,2022-06-24
,93.26,93.75,12.5002,9195398696.0,GL,91.9,89.45,108.605,85.25,Insurance,98599600.0,742851.0,453713.0,3.81,0.042594,0.005254,0.49,2022-06-24
,32.74,32.75,25.6392,27652613250.0,GLW,32.4,32.1,43.47,31.575,Electronic Equipment & Parts,844612500.0,6837207.0,4919999.0,0.64,0.019938,0.0003054,0.01,2022-06-24
,34.18,34.5,5.5112,49842677380.0,GM,33.36,33.2,67.21,32.15,Automobiles & Auto Parts,1458241000.0,19115998.0,17379568.0,0.98,0.029518,0.009362,0.32,2022-06-24
,248.54,262.7,31.8123,15864295773.0,GNRC,242.95,240.15,524.31,197.94,"Machinery, Equipment & Components",63829950.0,792999.0,1120313.0,8.39,0.034935999999999995,0.056973,14.16,2022-06-24
,2207.81,2232.9,19.3875,1408442000000.0,GOOG,2177.99,2143.88,3042.0,2044.16,Software & IT Services,658499900.0,1659601.0,1580777.0,63.93,0.029820000000000003,0.011364,25.09,2022-06-24
,2195.29,2217.5,19.3064,1408442000000.0,GOOGL,2170.9,2134.31,3030.9315,2037.6936,Software & IT Services,658499900.0,1984909.0,1907787.0,60.98,0.028571,0.010117000000000001,22.21,2022-06-24
,132.42,132.42,20.507,18750036384.0,GPC,133.08,132.44,142.97,115.63,Automobiles & Auto Parts,141595200.0,772364.0,784993.0,-0.02,-0.000151,0.0,0.0,2022-06-24
,112.85,112.58,32.1032,31771743860.0,GPN,113.93,112.15,196.88,109.33,Professional & Commercial Services,281539600.0,1670435.0,1406847.0,0.7,0.006242,-0.002393,-0.27,2022-06-24
,9.17,9.35,18.406,3374267477.0,GPS,9.27,9.12,34.485,8.75,Specialty Retailers,367968100.0,11325980.0,12656695.0,0.05,0.005482,0.019629,0.18,2022-06-24
,96.98,96.98,17.4028,18729262500.0,GRMN,96.93,96.72,178.805,95.21,Communications & Networking,193125000.0,874668.0,794722.0,0.26,0.002688,0.0,0.0,2022-06-24
,290.07,292.0,5.4845,99623613276.0,GS,287.16,282.54,426.1582,278.32,Investment Banking & Investment Services,343446800.0,2725792.0,2338667.0,7.53,0.026650999999999998,0.006654,1.93,2022-06-24
,473.06,473.06,20.7999,24174156010.0,GWW,471.8,469.9,529.91,391.16,"Machinery, Equipment & Components",51101670.0,397597.0,270593.0,3.16,0.006725,0.0,0.0,2022-06-24
,35.61,36.0,21.1813,32119361799.0,HAL,37.0,36.67,43.99,17.818,Oil & Gas Related Equipment and Services,901975900.0,12874965.0,10509710.0,-1.06,-0.028906,0.010952,0.39,2022-06-24
,81.76,81.76,27.1069,11400810624.0,HAS,80.81,80.75,105.73,80.17,Leisure Products,139442400.0,998807.0,1038331.0,1.01,0.012507999999999998,0.0,0.0,2022-06-24
,12.54,12.84,17.031,18047254500.0,HBAN,12.5,12.24,17.79,12.035,Banking Services,1439175000.0,19258702.0,12203030.0,0.3,0.02451,0.023923,0.3,2022-06-24
,10.23,10.35,7.1727,3567975411.0,HBI,10.29,10.23,20.74,10.085,Textiles & Apparel,348775700.0,6279394.0,6596120.0,0.0,0.0,0.01173,0.12,2022-06-24
,181.69,181.68,8.4075,52974440000.0,HCA,179.25,178.72,279.02,177.69,Healthcare Providers & Services,295484400.0,2534764.0,1904933.0,2.97,0.016618,-5.504e-05,-0.01,2022-06-24
,279.73,281.35,17.6897,287493906150.0,HD,281.0,278.67,420.61,275.47,Specialty Retailers,1027755000.0,4050378.0,4636726.0,1.06,0.003804,0.005790999999999999,1.62,2022-06-24
,117.16,118.0,51.4829,36467514500.0,HES,119.6,120.07,131.435,61.93,Oil & Gas,311262500.0,2910469.0,2167367.0,-2.91,-0.024236,0.007169999999999999,0.84,2022-06-24
,67.03,67.46,9.1641,22043794138.0,HIG,67.4,66.6,78.17,59.86,Insurance,328864600.0,1819019.0,1982226.0,0.43,0.006456,0.006415,0.43,2022-06-24
,205.67,205.67,15.3689,8236507623.0,HII,205.87,204.81,228.66,175.5,Aerospace & Defense,40047200.0,543939.0,339380.0,0.86,0.004199,0.0,0.0,2022-06-24
,121.89,123.33,45.9409,33925850913.0,HLT,121.31,119.14,167.99,114.7,Hotels & Entertainment Services,278331700.0,2472385.0,2233249.0,2.75,0.023082,0.011814,1.44,2022-06-24
,68.32,68.4,11.1739,16925480000.0,HOLX,68.61,67.87,81.04,61.5173,Healthcare Equipment & Supplies,249381000.0,1867010.0,2144508.0,0.45,0.0066300000000000005,0.001171,0.08,2022-06-24
,184.97,184.75,24.3483,125915164513.0,HON,184.42,183.28,236.86,174.42,Consumer Goods Conglomerates,680732900.0,2979292.0,2927821.0,1.69,0.009221,-0.001189,-0.22,2022-06-24
,14.07,14.02,4.9187,17761850000.0,HPE,13.76,13.67,17.76,12.99,"Computers, Phones & Household Electronics",1299330000.0,13743281.0,12591390.0,0.4,0.029261,-0.003554,-0.05,2022-06-24
,34.41,34.85,6.0492,35584688580.0,HPQ,34.26,33.75,41.47,26.11,"Computers, Phones & Household Electronics",1034138000.0,12683550.0,11978128.0,0.66,0.019556,0.012787,0.44,2022-06-24
,44.89,45.48,25.7778,24512435884.0,HRL,45.25,45.12,55.11,40.48,Food & Tobacco,546055600.0,1933702.0,2004494.0,-0.23,-0.005098,0.013143,0.59,2022-06-24
,74.97,74.79,16.3149,10349668476.0,HSIC,75.46,75.0,92.68,70.25,Healthcare Equipment & Supplies,138050800.0,1252931.0,720723.0,-0.03,-0.0004,-0.002401,-0.18,2022-06-24
,17.61,17.46,48.1017,12587224731.0,HST,17.4,17.18,21.63,14.67,Residential & Commercial REIT,714777100.0,7710985.0,9375818.0,0.43,0.025029,-0.008518,-0.15,2022-06-24
,206.19,208.1,26.5884,42393612474.0,HSY,207.68,206.79,231.595,167.8,Food & Tobacco,205604600.0,956090.0,1163063.0,-0.6,-0.0029010000000000004,0.009263,1.91,2022-06-24
,433.22,435.0,17.9814,54799470748.0,HUM,425.82,423.93,472.68,351.2,Healthcare Providers & Services,126493400.0,820697.0,672236.0,9.29,0.021914,0.004109,1.78,2022-06-24
,32.71,32.46,44.7539,13669970211.0,HWM,32.67,32.2,37.66,27.41,Aerospace & Defense,417914100.0,3476636.0,2544922.0,0.51,0.015839000000000002,-0.007643,-0.25,2022-06-24
,137.06,137.8,21.655,123276602218.0,IBM,136.01,135.72,144.73,114.56,Software & IT Services,899435300.0,4606887.0,4814863.0,1.34,0.009873,0.005399,0.74,2022-06-24
,95.63,97.89,13.0592,53387006269.0,ICE,94.83,94.05,139.79,93.45,Investment Banking & Investment Services,558266300.0,3087528.0,3279031.0,1.58,0.0168,0.023633,2.26,2022-06-24
,333.94,331.0,38.6154,28053374386.0,IDXX,333.45,328.99,706.95,322.78,Healthcare Equipment & Supplies,84007230.0,640757.0,697118.0,4.95,0.015045999999999999,-0.008804,-2.94,2022-06-24
,179.66,179.98,28.7591,13655167892.0,IEX,181.1,179.41,240.33,177.24,"Machinery, Equipment & Components",76005610.0,369972.0,387699.0,0.25,0.0013930000000000001,0.001781,0.32,2022-06-24
,116.43,116.5291,53.8349,29670788340.0,IFF,119.27,117.17,157.08,113.4,Food & Tobacco,254838000.0,1287017.0,1210913.0,-0.74,-0.006316,0.0008512999999999999,0.09911,2022-06-24
,193.63,194.48,41.3139,30419273000.0,ILMN,192.03,189.41,526.0,187.3977,Healthcare Equipment & Supplies,157100000.0,2107976.0,1386807.0,4.22,0.02228,0.00439,0.85,2022-06-24
,68.55,68.55,15.7535,15184167750.0,INCY,66.35,66.18,88.26,61.91,Pharmaceuticals,221505000.0,1533079.0,1326933.0,2.37,0.035811,0.0,0.0,2022-06-24
,0.0989,,,25508357.0,WOWI,0.0989,0.0989,0.1795,0.022,Telecommunications Services,257920700.0,100.0,670.0,0.0,0.0,,,2022-06-24
,38.65,38.89,6.3085,158039850000.0,INTC,38.56,37.93,58.415,37.54,Semiconductors & Semiconductor Equipment,4089000000.0,37652256.0,34801197.0,0.72,0.018982000000000002,0.00621,0.24,2022-06-24
,378.54,382.9,41.4228,102896100000.0,INTU,370.39,364.78,716.86,339.36,Financial Technology (Fintech) & Infrastructure,282077000.0,1830498.0,2183737.0,13.76,0.037721,0.011517999999999999,4.36,2022-06-24
,44.05,44.28,12.6968,16326220664.0,IP,44.25,43.62,60.3451,40.45,Containers & Packaging,370629300.0,4246287.0,3047794.0,0.43,0.009858,0.005221,0.23,2022-06-24
,28.05,28.05,10.8612,11042280810.0,IPG,28.12,27.78,39.98,27.535,Media & Publishing,393664200.0,3592395.0,3394303.0,0.27,0.009719,0.0,0.0,2022-06-24
,92.35,92.35,17.6099,4790438304.0,IPGP,91.92,91.9,220.51,90.49,Electronic Equipment & Parts,51872640.0,668741.0,610389.0,0.45,0.004897,0.0,0.0,2022-06-24
,202.13,199.22,36.2237,38258964270.0,IQV,204.1,200.88,285.61,195.57,Biotechnology & Medical Research,189279000.0,1234038.0,989748.0,1.25,0.006222999999999999,-0.014397,-2.91,2022-06-24
,44.56,44.56,34.1244,18088236344.0,IR,44.19,43.77,62.64,41.6,"Machinery, Equipment & Components",405929900.0,2754555.0,3218667.0,0.79,0.018049,0.0,0.0,2022-06-24
,47.97,47.97,30.8186,13938239952.0,IRM,47.79,47.28,58.61,41.67,Residential & Commercial REIT,290561600.0,1746146.0,1621444.0,0.69,0.014594000000000001,0.0,0.0,2022-06-24
,196.13,198.5,29.125,70402138345.0,ISRG,194.0,191.1,369.69,188.81,Healthcare Equipment & Supplies,358956500.0,2409501.0,1948975.0,5.03,0.026320999999999997,0.012084,2.37,2022-06-24
,235.74,235.74,24.7935,18986275647.0,IT,238.8,234.6,368.995,228.2,Software & IT Services,80539050.0,532211.0,578940.0,1.14,0.004859,0.0,0.0,2022-06-24
